id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoriteAddress,addresses,groups,createdAt,createdBy,addedToGroupAt,addedToGroupBy,Founded Year,Founder names,Funds raised,Number of Investments,Number of exists,linkedin-private-codex,linkedin-private-claude,linkedin-private-cursor
415d6967-7d68-4d1c-92de-dbf507aaec30,MassChallenge,company,,"MassChallenge is a global non-profit startup accelerator and competition with a focus on high-impact, early-stage entrepreneurs. ",,http://masschallenge.org,http://masschallenge.org,"Boston, Texas City","Boston, Texas City","All accelerators,Most prolific investment firms (number of investments)",2026-02-15T20:34:13.418Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2010,"John Harthorne, Akhil Nigam","$8,600,000,000",2103,562,,"https://www.linkedin.com/in/caitlin-reimers-brumme-4b098811/,https://il.linkedin.com/in/motti-sigel,https://www.linkedin.com/in/jharthorne,https://www.linkedin.com/in/johnmvalentine/,https://ch.linkedin.com/in/matthew-lashmar-7802a51,https://www.linkedin.com/in/jchrisbauer/,https://www.linkedin.com/in/jessica-davis-5a638217/","https://www.linkedin.com/in/caitlin-reimers-brumme-4b098811,https://il.linkedin.com/in/motti-sigel,https://www.linkedin.com/in/jharthorne,https://www.linkedin.com/in/johnmvalentine,https://ch.linkedin.com/in/matthew-lashmar-7802a51,https://www.linkedin.com/in/jchrisbauer,https://www.linkedin.com/in/jessica-davis-5a638217"
85e6767f-11c7-45a6-aa32-c545f5071c1c,Matrix Partners,company,,,,https://www.matrixpartners.com/,https://www.matrixpartners.com/,"San Francisco, California, United States","San Francisco, California, United States","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:35:12.910Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1977,Paul J. Ferri,"$2,600,000,000",626,145,"https://www.linkedin.com/in/andrealblack, https://www.linkedin.com/in/andrew-verhalen-63115b29, https://www.linkedin.com/in/antrod, https://www.linkedin.com/in/dcstalder, https://www.linkedin.com/in/dskok, https://www.linkedin.com/in/erin-mauro, https://www.linkedin.com/in/ilyasukhar, https://www.linkedin.com/in/kwosei, https://www.linkedin.com/in/matttb, https://www.linkedin.com/in/patrickmalatack, https://www.linkedin.com/in/scottkhanna, https://www.linkedin.com/in/stanreiss, https://www.linkedin.com/in/tjparker1","https://www.linkedin.com/in/dcstalder/,https://www.linkedin.com/in/andrew-verhalen-63115b29/,https://www.linkedin.com/in/dskok/,https://in.linkedin.com/in/tarundavda,https://www.linkedin.com/in/antrod/,https://www.linkedin.com/in/ilyasukhar/,https://www.linkedin.com/in/tjparker1/","https://www.linkedin.com/in/dcstalder,https://www.linkedin.com/in/andrew-verhalen-63115b29,https://www.linkedin.com/in/dskok,https://in.linkedin.com/in/tarundavda,https://www.linkedin.com/in/antrod,https://www.linkedin.com/in/ilyasukhar,https://www.linkedin.com/in/tjparker1,https://www.linkedin.com/in/andrealblack,https://www.linkedin.com/in/erin-mauro,https://www.linkedin.com/in/kwosei,https://www.linkedin.com/in/matttb,https://www.linkedin.com/in/patrickmalatack"
e6e707b0-b0b2-4753-9cd8-ea804e95b079,Matrix Partners China,company,,Matrix Partners China builds long-term relationships with entrepreneurs and helps them build significant companies.,,https://www.matrixpartners.com.cn/en,https://www.matrixpartners.com.cn/en,"Shanghai, Beijing","Shanghai, Beijing","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:35:14.892Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1977,"Bo Shao, David Su, David Zhang, Yee Lee","$1,700,000,000",661,44,,https://cn.linkedin.com/in/xiaoning-liu-2b734943,"https://cn.linkedin.com/in/xiaoning-liu-2b734943,https://www.linkedin.com/in/boshao,https://cn.linkedin.com/in/jill-chen-aa5a6b54"
80ba86e2-8c84-4194-8a30-6ca41eb6f0c5,Mayfield Fund,company,,"Mayfield is an early-stage VC firm investing in enterprise, deeptech, and human and planetary health companies.",,https://www.mayfield.com/,https://www.mayfield.com/,"2484 Sand Hill Rd, Menlo Park, California US","2484 Sand Hill Rd, Menlo Park, California US",Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1969,"Thomas J. Davis, Wally Davis","$2,600,000,000",625,183,,"https://www.linkedin.com/in/navinchaddha/,https://www.linkedin.com/in/arvndgpta,https://www.linkedin.com/in/therajeevbatra,https://www.linkedin.com/in/patricksalyer/,https://www.linkedin.com/in/uparikh/,https://www.linkedin.com/in/tejasmaniar/,https://www.linkedin.com/in/sripangulur,https://www.linkedin.com/in/brandon-tf-scott/,https://www.linkedin.com/in/timchang1","https://www.linkedin.com/in/navinchaddha,https://www.linkedin.com/in/arvndgpta,https://www.linkedin.com/in/therajeevbatra,https://www.linkedin.com/in/patricksalyer,https://www.linkedin.com/in/uparikh,https://www.linkedin.com/in/tejasmaniar,https://www.linkedin.com/in/sripangulur,https://www.linkedin.com/in/brandon-tf-scott,https://www.linkedin.com/in/timchang1"
653b280b-1d41-48c6-a3c5-3710cc5f9673,Menlo Ventures,company,,"Menlo Ventures provides capital for consumer, enterprise, and life science technologies from seed to growth stages.",,https://www.menlovc.com/,https://www.menlovc.com/,"Menlo Park, California, United States","Menlo Park, California, United States","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:34:44.969Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1976,"Chaz Pratt, Henry Dubose Montgomery","$3,700,000,000",725,168,"https://www.linkedin.com/in/scarolan, https://www.linkedin.com/in/debarghyadas, https://www.linkedin.com/in/derekgxiao","https://www.linkedin.com/in/scarolan,https://www.linkedin.com/in/steve-sloane-7a00ba30/,https://www.linkedin.com/in/marksiegel2,https://www.linkedin.com/in/houman/,https://www.linkedin.com/in/doug-carlisle-42714518/,https://www.linkedin.com/in/ccxgong/,https://www.linkedin.com/in/matt-kraning/,https://www.linkedin.com/in/naomipilosofionita,https://www.linkedin.com/in/bfeglan/","https://www.linkedin.com/in/scarolan,https://www.linkedin.com/in/steve-sloane-7a00ba30,https://www.linkedin.com/in/marksiegel2,https://www.linkedin.com/in/houman,https://www.linkedin.com/in/doug-carlisle-42714518,https://www.linkedin.com/in/ccxgong,https://www.linkedin.com/in/matt-kraning,https://www.linkedin.com/in/naomipilosofionita,https://www.linkedin.com/in/bfeglan"
1bc7d22c-7bd2-42bc-85d8-f0d12d0a1943,New Enterprise Associates,company,,New Enterprise Associates is a global venture capital firm investing in technology and healthcare.,,nea.com,nea.com,Chevy Chase,Chevy Chase,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1977,"Chuck Newhall, Frank A. Bonsal, Jr., Richard Kramlich","$21,300,000,000",2051,556,,"https://www.linkedin.com/in/jeffimmelt/,https://www.linkedin.com/in/peter-barris-7a44011b/,https://www.linkedin.com/in/andrewaschoen,https://www.linkedin.com/in/rickcyang,https://www.linkedin.com/in/nick-kline-a769b866/,https://www.linkedin.com/in/aaronejacobson,https://www.linkedin.com/in/michael-li-15462388/,https://www.linkedin.com/in/alexsharata/,https://www.linkedin.com/in/madisonhfaulkner/,https://www.linkedin.com/in/mark-perry-a401565/","https://www.linkedin.com/in/jeffimmelt, https://www.linkedin.com/in/peter-barris-7a44011b, https://www.linkedin.com/in/andrewaschoen, https://www.linkedin.com/in/rickcyang, https://www.linkedin.com/in/nick-kline-a769b866, https://www.linkedin.com/in/aaronejacobson, https://www.linkedin.com/in/michael-li-15462388, https://www.linkedin.com/in/alexsharata, https://www.linkedin.com/in/madisonhfaulkner, https://www.linkedin.com/in/mark-perry-a401565, https://www.linkedin.com/in/scottsandell, https://www.linkedin.com/in/toflorence, https://www.linkedin.com/in/mohamad-makhzoumi-37368334, https://www.linkedin.com/in/ali-behbahani-3bb3591"
fe9d1792-6b61-499b-abd9-f664f5266f97,NFX,company,,NFX operates as a pre-seed and seed stage VC that is transforming how true innovators are funded.,,https://www.nfx.com/,https://www.nfx.com/,"San Francisco, California, United States","San Francisco, California, United States","All VCs ,All VCs ,All VCs ,All accelerators,Most prolific investment firms (number of investments)",2026-02-15T19:34:35.470Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2015,"Morgan Beller, Gigi Levy-Weiss","$150,000,000",469,99,"https://www.linkedin.com/in/peteflint, https://www.linkedin.com/in/jamescurrier, https://www.linkedin.com/in/morganbeller",https://www.linkedin.com/in/gigilevy,"https://www.linkedin.com/in/gigilevy,https://www.linkedin.com/in/peteflint,https://www.linkedin.com/in/jamescurrier,https://www.linkedin.com/in/morganbeller"
22b0cb3b-89e0-40ac-88b0-fbfc388ebea7,Norwest Venture Partners,company,,Norwest is a venture capital and growth equity investment firm that specializes in venture and growth equity companies.,,norwestvp.com,norwestvp.com,Palo Alto,Palo Alto,"All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:35:14.892Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1961,"Jeff Crowe, Jon Kossow, Promod Haque, Sohil Chand","$12,600,000,000",854,180,,"https://www.linkedin.com/in/brownsonya,https://www.linkedin.com/in/williammyers1/,https://www.linkedin.com/in/seanjacobsohn,https://www.linkedin.com/in/promodhaque,https://www.linkedin.com/in/robertmittendorffmd,https://www.linkedin.com/in/davezilberman,https://www.linkedin.com/in/lisa-wu-5190314,https://www.linkedin.com/in/parkerbarrile,https://www.linkedin.com/in/casper-de-clercq-8a746,https://www.linkedin.com/in/drornahumi/","https://www.linkedin.com/in/brownsonya,https://www.linkedin.com/in/williammyers1,https://www.linkedin.com/in/seanjacobsohn,https://www.linkedin.com/in/promodhaque,https://www.linkedin.com/in/robertmittendorffmd,https://www.linkedin.com/in/davezilberman,https://www.linkedin.com/in/lisa-wu-5190314,https://www.linkedin.com/in/parkerbarrile,https://www.linkedin.com/in/casper-de-clercq-8a746,https://www.linkedin.com/in/drornahumi"
f513178b-52cd-4bc9-aaf3-fb675f2d1cc9,Noshaq,company,,,,https://www.noshaq.be/,https://www.noshaq.be/,Belgium,Belgium,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1985,Gaëtan Servais,"€115,000,000",474,3,"https://www.linkedin.com/in/alain-balthazart-9a291629, https://www.linkedin.com/in/amel-tounsi-0b20a125, https://www.linkedin.com/in/anne-charlotte-hanozin-232445173, https://www.linkedin.com/in/anne-sophie-denis-33354920, https://www.linkedin.com/in/ariane-t-5319953a, https://www.linkedin.com/in/arnaudnizet, https://www.linkedin.com/in/aude-lamby-a5a841a2, https://www.linkedin.com/in/beno%C3%AEt-fellin-b387244, https://www.linkedin.com/in/bertrand-gascard-7537ab42, https://www.linkedin.com/in/bertrandjoiret, https://www.linkedin.com/in/boris-zambelli-65a1a44b, https://www.linkedin.com/in/charlotte-sikivie-8a7aaa208, https://www.linkedin.com/in/clement-jadot-ph-d-2a9b7534, https://www.linkedin.com/in/cristina-salamone-86150413b, https://www.linkedin.com/in/de-poorter-katrien-5371b4106, https://www.linkedin.com/in/dimitri-liquet-88b78b4, https://www.linkedin.com/in/eric-brandt-6529613, https://www.linkedin.com/in/fabian-marcq-061038b, https://www.linkedin.com/in/fleur-duysinx-27330a195, https://www.linkedin.com/in/fr%C3%A9d%C3%A9ric-schynts-a99a6b88, https://www.linkedin.com/in/g%C3%A9raldine-hotterbeex-398a4412, https://www.linkedin.com/in/g%C3%A9raldine-massart-a3b4a25, https://www.linkedin.com/in/ga%C3%ABtan-servais-7b027b18, https://www.linkedin.com/in/gaetan-gottschalk, https://www.linkedin.com/in/gaetanbaudelet, https://www.linkedin.com/in/gvanass, https://www.linkedin.com/in/h%C3%A9l%C3%A8ne-sabatel-6607b443, https://www.linkedin.com/in/h%C3%A9lo%C3%AFse-devaux-17b2952b, https://www.linkedin.com/in/hboutantin, https://www.linkedin.com/in/hendrixthomas, https://www.linkedin.com/in/hugues-wallemacq-a2262515, https://www.linkedin.com/in/huguesdanze, https://www.linkedin.com/in/jean-troupin-13ab8956, https://www.linkedin.com/in/jeoffrey-pellegrin-639269138, https://www.linkedin.com/in/joanna-tyrekidis-78733415, https://www.linkedin.com/in/johnweerts, https://www.linkedin.com/in/julien-gratia-845b3414b, https://www.linkedin.com/in/kellyquesadavega, https://www.linkedin.com/in/kristel-bayard-653503b4, https://www.linkedin.com/in/laura-l%C3%A9onard-3aa13b91, https://www.linkedin.com/in/laure-gardier-665a36, https://www.linkedin.com/in/laurence-rosa-8b317780, https://www.linkedin.com/in/laurent-burton-6a27137b, https://www.linkedin.com/in/leenatomsandart, https://www.linkedin.com/in/lucie-gerardy-9558a0a0, https://www.linkedin.com/in/marie-braun-01ab48b4, https://www.linkedin.com/in/marylenedominique, https://www.linkedin.com/in/maureen-lewis-belgium, https://www.linkedin.com/in/maximecardoen, https://www.linkedin.com/in/ngameni-moukam-loic-roussel-571763178, https://www.linkedin.com/in/nicolasbiet, https://www.linkedin.com/in/patrickstragier, https://www.linkedin.com/in/raphaeldarimont, https://www.linkedin.com/in/romina-pace-b4a220257, https://www.linkedin.com/in/s%C3%A9bastien-cantineau-57067b74, https://www.linkedin.com/in/sedanur-arslan-94aa29163, https://www.linkedin.com/in/sophie-ismail, https://www.linkedin.com/in/st%C3%A9phane-dumoulin-76a31432, https://www.linkedin.com/in/st%C3%A9phanie-crahay-989b9842, https://www.linkedin.com/in/st%C3%A9phanie-sacr%C3%A9-b281976, https://www.linkedin.com/in/thomas-chevau-407094110, https://www.linkedin.com/in/xavier-p%C3%A9ters-86a628a, https://www.linkedin.com/in/yvanabsil","https://www.linkedin.com/in/alain-balthazart-9a291629/, https://www.linkedin.com/in/amel-tounsi-0b20a125/, https://www.linkedin.com/in/anne-charlotte-hanozin-232445173/, https://www.linkedin.com/in/anne-sophie-denis-33354920/, https://www.linkedin.com/in/ariane-t-5319953a/","https://www.linkedin.com/in/alain-balthazart-9a291629,https://www.linkedin.com/in/amel-tounsi-0b20a125,https://www.linkedin.com/in/anne-charlotte-hanozin-232445173,https://www.linkedin.com/in/anne-sophie-denis-33354920,https://www.linkedin.com/in/ariane-t-5319953a,https://www.linkedin.com/in/arnaudnizet,https://www.linkedin.com/in/aude-lamby-a5a841a2,https://www.linkedin.com/in/beno%C3%AEt-fellin-b387244,https://www.linkedin.com/in/bertrand-gascard-7537ab42,https://www.linkedin.com/in/bertrandjoiret,https://www.linkedin.com/in/boris-zambelli-65a1a44b,https://www.linkedin.com/in/charlotte-sikivie-8a7aaa208"
8f71e321-4ec2-4d95-bef2-9018eb8bc5d6,Oak Investment Partners,company,,Oak Investment Partners is a multi-stage venture capital and private equity firm that invests in high growth opportunities.,,https://www.oakvc.com/,https://www.oakvc.com/,"Greenwich, Connecticut, United States","Greenwich, Connecticut, United States",Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1978,Ed Glassmeyer,"$2,700,000,000",401,119,,"https://www.linkedin.com/in/ifty-ahmed-5b93756/,https://www.linkedin.com/in/grace-ames-03b434260/,https://www.linkedin.com/in/bandel-carano-511105348/,https://www.linkedin.com/in/brian-dunefsky-9a679717/,https://www.linkedin.com/in/thomas-grzywinski-ab9625226/","https://www.linkedin.com/in/ifty-ahmed-5b93756,https://www.linkedin.com/in/grace-ames-03b434260,https://www.linkedin.com/in/bandel-carano-511105348,https://www.linkedin.com/in/brian-dunefsky-9a679717,https://www.linkedin.com/in/thomas-grzywinski-ab9625226"
0a379b5d-3627-4f85-a050-638e151ccd33,Octopus Ventures,company,,"Finance, Financial Services, Venture Capital",,https://octopusventures.com/b2b-software/,https://octopusventures.com/b2b-software/,🇬🇧 UK,🇬🇧 UK,"100 VC firms Investing In SaaS,Most prolific investment firms (number of investments)",2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2007,Simon Rogerson,"£1,200,000,000",393,81,"https://www.linkedin.com/in/willgibbs1, https://www.linkedin.com/in/matmunro, https://www.linkedin.com/in/owen-metters, https://www.linkedin.com/in/mphchandler, https://www.linkedin.com/in/richardcourt, https://www.linkedin.com/in/paul-d-8a180414","https://www.linkedin.com/in/willgibbs1, https://www.linkedin.com/in/matmunro, https://www.linkedin.com/in/owen-metters, https://www.linkedin.com/in/mphchandler, https://www.linkedin.com/in/richardcourt","https://www.linkedin.com/in/willgibbs1,https://www.linkedin.com/in/matmunro,https://www.linkedin.com/in/owen-metters,https://www.linkedin.com/in/mphchandler,https://www.linkedin.com/in/richardcourt,https://www.linkedin.com/in/paul-d-8a180414"
75e90d37-8816-4339-8876-871f5395b28d,OrbiMed Advisors,company,,,,orbimedadvisors.com,orbimedadvisors.com,New York,New York,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2006,David Cohen,"$3,500,000,000",785,378,,"https://www.linkedin.com/in/david-bonita-0b23245/,https://www.linkedin.com/in/carter-neild-1b521911/,https://www.linkedin.com/in/scotland-stevens-a8240367,https://www.linkedin.com/in/carl-gordon-b4583247/,https://www.linkedin.com/in/talzaks/,https://www.linkedin.com/in/clay-daniel-demarcus-20a33815/,https://www.linkedin.com/in/carter-neild/,https://cn.linkedin.com/in/steven-wang-59a6071","https://www.linkedin.com/in/jonathan-silverstein-36503562,https://www.linkedin.com/in/david-bonita-0b23245,https://www.linkedin.com/in/rangeng"
b1b69986-fa45-44cc-8d00-4b3fb95fa54e,Plug and Play Tech Center,company,,Plug and Play Tech Center connects the world's best startups to industry-leading corporations.,,https://www.linkedin.com/company/plug-and-play-tech-center,https://www.linkedin.com/company/plug-and-play-tech-center,Missouri,Missouri,"All VCs ,All VCs ,All VCs ,All accelerators,Most prolific investment firms (number of investments)",2026-02-15T19:34:32.614Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2006,"Ali Safavi, Jackie Hernandez, Saeed Amidi","$45,500,000",1447,140,https://www.linkedin.com/in/saeedamidi,https://www.linkedin.com/in/saeedamidi,"https://www.linkedin.com/in/zgombaivan, https://www.linkedin.com/in/georgedamouny, https://www.linkedin.com/in/natasha-low, https://www.linkedin.com/in/alexhemmerlein, https://www.linkedin.com/in/suyash-mohan, https://www.linkedin.com/in/alexia-elena-catutoiu"
9d385b06-76b8-4bc8-b4c0-eff221ee7a2a,Polaris Partners,company,,Polaris Partners is an investment firm that invests in healthcare and biotechnology companies.,,https://www.polarispartners.com/portfolio/,https://www.polarispartners.com/portfolio/,"Boston, Massachusetts, United States","Boston, Massachusetts, United States","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:35:14.892Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1996,"Jon Flint, Mark Jacobson, Steve Arnold, Terrance Mcguire","$4,500,000,000",658,167,,"https://www.linkedin.com/in/garyswart,https://www.linkedin.com/in/guillaume-unglik-99397681/,https://www.linkedin.com/in/barrettdave/,https://www.linkedin.com/in/jon-flint-5052324/,https://www.linkedin.com/in/maureen-st-pierre/","https://www.linkedin.com/in/garyswart,https://www.linkedin.com/in/guillaume-unglik-99397681,https://www.linkedin.com/in/barrettdave,https://www.linkedin.com/in/jon-flint-5052324,https://www.linkedin.com/in/maureen-st-pierre"
0baef835-a603-48a0-84a2-838fad94cfe9,Qiming Venture Partners,company,,Qiming Venture Partners is a venture capital firm investing in Technology&Consumer and Healthcare industries at the early and growth stages.,,https://qimingvc.com/en,https://qimingvc.com/en,China,China,"All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:34:35.470Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2006,"Duane Kuang, Gary Rieschel","$11,500,000,000",777,68,,"https://www.linkedin.com/in/alex-zhou-96198410/,https://www.linkedin.com/in/liwei-wang-83aa6127/,https://www.linkedin.com/in/mia-lau-7179ab1b3/,https://hk.linkedin.com/in/stephanie-chan-2a7120147,https://www.linkedin.com/in/duane-kuang-02ba57354/,https://www.linkedin.com/in/williamtmcconnell21/,https://www.linkedin.com/in/michael-chiu-73a04849/,https://www.linkedin.com/in/yixuan-zhao-136393a1/,https://www.linkedin.com/in/will-mcconnell-33ab40b6/","https://www.linkedin.com/in/alex-zhou-96198410, https://www.linkedin.com/in/liwei-wang-83aa6127, https://www.linkedin.com/in/mia-lau-7179ab1b3, https://hk.linkedin.com/in/stephanie-chan-2a7120147, https://www.linkedin.com/in/duane-kuang-02ba57354, https://www.linkedin.com/in/williamtmcconnell21, https://www.linkedin.com/in/michael-chiu-73a04849, https://www.linkedin.com/in/yixuan-zhao-136393a1, https://www.linkedin.com/in/will-mcconnell-33ab40b6, https://www.linkedin.com/in/rachel-wang-4a73065a"
89fe5d8f-7739-4d09-9680-63a05d6c928a,Redpoint Ventures,company,,,,https://www.redpoint.com/,https://www.redpoint.com/,"Menlo Park, California, United States","Menlo Park, California, United States","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:34:42.771Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1999,"Brad Jones, Geoff Yang, John Walecka, Timothy Haley, Tom Dyal","$4,500,000,000",711,160,,"https://www.linkedin.com/in/mlemos,https://www.linkedin.com/in/meera-clark-95b38077/,https://www.linkedin.com/in/brodyjeff/,https://www.linkedin.com/in/alexbard,https://www.linkedin.com/in/geoffyang/,https://www.linkedin.com/in/kwesi-acquay-b618491a/,https://www.linkedin.com/in/loganbartlett/,https://www.linkedin.com/in/patrickachase/,https://www.linkedin.com/in/urvashi-barooah-7a0ba228/","https://www.linkedin.com/in/mlemos,https://www.linkedin.com/in/meera-clark-95b38077,https://www.linkedin.com/in/brodyjeff,https://www.linkedin.com/in/alexbard,https://www.linkedin.com/in/geoffyang,https://www.linkedin.com/in/kwesi-acquay-b618491a,https://www.linkedin.com/in/loganbartlett,https://www.linkedin.com/in/patrickachase,https://www.linkedin.com/in/urvashi-barooah-7a0ba228"
94a96450-dd84-4833-b349-512a3b31690c,RRE Ventures,company,,RRE Ventures is a Venture Capital Firm.,,https://rre.com/,https://rre.com/,"New York, New York, United States","New York, New York, United States","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:34:53.675Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1994,"James Robinson, Jim Robinson, Stuart Ellman","$1,900,000,000",586,120,"https://www.linkedin.com/in/stuartellman, https://www.linkedin.com/in/rajurishi, https://www.linkedin.com/in/wporteous, https://www.linkedin.com/in/vicsingh","https://www.linkedin.com/in/wporteous,https://www.linkedin.com/in/stuartellman,https://www.linkedin.com/in/matthew-gurin-85844834/,https://www.linkedin.com/in/jdrive,https://www.linkedin.com/in/vicsingh,https://www.linkedin.com/in/rajurishi/,https://www.linkedin.com/in/mckenna-paulson/,https://www.linkedin.com/in/jasonblackxyz/,https://www.linkedin.com/in/matthewvine1/","https://www.linkedin.com/in/wporteous,https://www.linkedin.com/in/stuartellman,https://www.linkedin.com/in/matthew-gurin-85844834,https://www.linkedin.com/in/jdrive,https://www.linkedin.com/in/vicsingh,https://www.linkedin.com/in/rajurishi,https://www.linkedin.com/in/mckenna-paulson,https://www.linkedin.com/in/jasonblackxyz,https://www.linkedin.com/in/matthewvine1"
8d309bc4-166e-4955-8ffa-1ed85aaf9179,Salesforce Ventures,company,,Salesforce Ventures invests in enterprise tech to help companies connect with their customers in entirely new ways.,,https://www.salesforce.com/ventures/,https://www.salesforce.com/ventures/,"1 Market, San Francisco, CA 94105, US","1 Market, San Francisco, CA 94105, US","Corporate Venture Arms,Most prolific investment firms (number of investments)",2026-02-15T20:18:22.663Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2009,"Halsey Minor, Marc Benioff, Parker Harris","$5,000,000,000",665,128,,"https://www.linkedin.com/in/matthewgarratt,https://www.linkedin.com/in/katie-thiry-75686b54/,https://www.linkedin.com/in/robert-keith-01a7712a/,https://www.linkedin.com/in/sho-yamanaka-cpa-b661095b/,https://www.linkedin.com/in/emilyyangzhao/,https://www.linkedin.com/in/johnsomorjai/,https://www.linkedin.com/in/pauldrews/,https://uk.linkedin.com/in/alexandra-quie,https://uk.linkedin.com/in/kallennowi,https://uk.linkedin.com/in/kartikeyagupta9","https://www.linkedin.com/in/johnsomorjai, https://www.linkedin.com/in/dpusateri, https://www.linkedin.com/in/willychu, https://www.linkedin.com/in/pauldrews, https://www.linkedin.com/in/emilyyangzhao, https://www.linkedin.com/in/enkitoto, https://www.linkedin.com/in/kwu1250"
bc828dab-7f9e-4920-b046-708975f6b57b,Seed Camp,company,,,,https://seedcamp.com,https://seedcamp.com,London,London,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2007,"Reshma Sohoni, Carlos Espinal","£78,000,000",612,159,https://www.linkedin.com/in/reshmasohoni,https://www.linkedin.com/in/reshmasohoni,https://www.linkedin.com/in/reshmasohoni
f17fcdff-15fa-4b68-9bda-792c9084a1c5,SFC Capital,company,,,,https://sfccapital.com,https://sfccapital.com,London,London,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2012,Stephen Page,"£14,100,000",535,72,,"https://www.linkedin.com/in/jrmwhite/,https://uk.linkedin.com/in/stephenroypage,https://www.linkedin.com/in/edward-stevenson-159865181/,https://www.linkedin.com/in/josephzipfel/,https://uk.linkedin.com/in/michael-theodosiou-64718755,https://www.linkedin.com/in/ed-prior-4336905b/,https://www.linkedin.com/in/angelika-burawska/,https://www.linkedin.com/in/alexbatllebosch/,https://www.linkedin.com/in/marktayler/",https://www.linkedin.com/in/stephenroypage
c78c5c80-e93a-459d-849a-3ec8a4800ec9,Shasta Ventures,company,,"Finance, Financial Services, Venture Capital",,http://shastaventures.com/,http://shastaventures.com/,"Menlo Park, California, United States","Menlo Park, California, United States","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:34:35.470Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2004,Ravi Mohan,"$1,700,000,000",457,144,"https://nz.linkedin.com/in/robconeybeer, https://www.linkedin.com/in/issacroth, https://www.linkedin.com/in/jacobmullins","https://www.linkedin.com/in/dougpepper,https://www.linkedin.com/in/robconeybeer,https://www.linkedin.com/in/jacobmullins,https://www.linkedin.com/in/jasonpressman/,https://www.linkedin.com/in/nikhilbt,https://www.linkedin.com/in/ravimohan1,https://www.linkedin.com/in/rosekelly/","https://www.linkedin.com/in/ravimohan1,https://www.linkedin.com/in/cherilynvyvy,https://www.linkedin.com/in/rosekelly"
